seg_id,time_to_failure
seg_ce9f59,4.9701336006110575
seg_ee4ae5,4.697198545372751
seg_e4c15a,5.9807174342222496
seg_3b7724,9.698071332174898
seg_62a403,7.835707441508871
seg_8310ea,7.754717993179513
seg_beda44,6.099816604027235
seg_bf1430,5.683491326527975
seg_8cf573,5.747963553639899
seg_7ebdc3,5.884654933725595
seg_130e17,4.964369938902981
seg_da21ee,7.333571145183934
seg_512b3e,7.19346716056858
seg_121cba,5.14464882545051
seg_be65f2,5.5089986889815545
seg_5abfdd,5.753048543657507
seg_725e84,5.192522161600001
seg_18fb65,5.040801600003296
seg_289d99,4.360319013746319
seg_c146a8,6.339598544094702
seg_8aeb99,7.123420218346149
seg_361f5a,9.348206331491543
seg_e30ef5,5.206909099543814
seg_2ee95c,7.5344835519010855
seg_31631c,6.399047993786109
seg_ba9dbf,4.851097442212027
seg_845a2a,9.275688552245235
seg_180481,5.672031053810514
seg_01c775,7.245684105790779
seg_c627fc,6.358305216253342
seg_1abcaf,5.176130288156125
seg_123dd4,8.428432995756651
seg_a06228,6.287015489566384
seg_4ad5a2,7.195172158616365
seg_d5dbc1,6.136800486805076
seg_afca81,5.13762309135547
seg_514b85,9.644036330766918
seg_d32f71,6.017239657182265
seg_1969c8,7.201156827915777
seg_04ae38,5.670897716875153
seg_e4f403,6.622226320748528
seg_93211c,6.402146328641082
seg_45b051,5.41699794338526
seg_f99b64,5.498717437479282
seg_f0574b,5.600762715368193
seg_0e8b79,9.331513003179147
seg_d1fbb8,7.6198638318153105
seg_b69455,7.440063273465987
seg_73ab4a,5.08195048862643
seg_34abd2,5.1225846598115865
seg_d1b91e,6.322562993804435
seg_395e0e,7.458494107271741
seg_91607c,5.3581104899020096
seg_c41d1d,5.790374102241507
seg_4848e3,5.619426607984566
seg_a5f4dd,5.389731326274099
seg_20d9de,7.8655363306646695
seg_8dfc7e,4.977766322624111
seg_de3237,8.254269384473952
seg_31b808,6.294236048618055
seg_98c0b6,5.889970768249508
seg_72858d,5.860456045961849
seg_89885a,5.590778265043786
seg_952faa,4.966363549970314
seg_74d8cc,6.178636879155555
seg_8f592b,8.531381055723786
seg_e405fe,5.609935210114845
seg_462c1d,5.76802994538025
seg_c70fde,5.88603077354322
seg_ac68bb,4.475566048778695
seg_ea9d37,4.53618744131604
seg_02042f,4.474797439958078
seg_010eab,6.278911606011385
seg_e5c033,6.432964048002578
seg_4b4c91,7.068985843670086
seg_19b08e,5.277985952274172
seg_63c8e4,8.463652998267735
seg_b66b87,4.833513829846062
seg_0b76f5,7.726506051572613
seg_613702,5.423679661774889
seg_21faa9,8.763918834210388
seg_72aba8,5.396620715772335
seg_78852d,5.312633827012648
seg_b0cf32,7.976795218717259
seg_b7b098,5.823056318187346
seg_ebe36c,6.835902985580791
seg_655780,5.874770212313212
seg_91596c,7.808964938562237
seg_71238c,8.973677441159571
seg_bce305,5.5264416030230405
seg_01a8dc,5.036253826175791
seg_35b009,5.48826493367826
seg_9e61da,5.131775496102589
seg_5fe414,4.954646048553076
seg_35b753,5.6794588220253885
seg_fb76ca,5.719167158677193
seg_d36055,7.667970774576826
seg_ecdca4,6.417137433250043
seg_83dc2e,8.03339244264252
seg_29c906,5.913161600488779
seg_c12d7d,8.322767442433586
seg_943de0,7.870363276134086
seg_d6b198,5.57094125835658
seg_b20487,8.80716688785202
seg_59e1db,6.237447160340863
seg_2f60db,6.714263553079321
seg_c0d7da,5.596247155084389
seg_66820a,4.792779847300923
seg_18f633,4.793424938921084
seg_460436,7.732846328840044
seg_efd9ec,7.9131268864410735
seg_c23429,4.76500188278487
seg_04fd93,7.195282296943521
seg_87232d,5.575883558623988
seg_f2f5a3,4.907015146278521
seg_ceb942,4.685202719200285
seg_c0e1b9,5.543120401310037
seg_38001b,4.53058243351073
seg_4dfa03,5.159272163088556
seg_3b95dc,6.116902988325334
seg_0c1d3a,4.912126324847305
seg_97ad82,7.264357439694432
seg_db3a95,5.538578826852205
seg_a50d28,8.046786052454493
seg_f43ab6,4.408714475105972
seg_9fd9b8,5.7545935509774715
seg_0968f1,6.416561051351557
seg_fde767,5.854425220666717
seg_25aa9f,9.720872998290538
seg_e92526,5.382122991700667
seg_5165a4,6.341855216795677
seg_7428e7,6.079241114507142
seg_9ddc99,6.4419566005086715
seg_9a92db,5.797708545228144
seg_e20d76,5.492027435016963
seg_78addc,6.8978627177817495
seg_05a1b0,5.276176878735928
seg_8bf229,5.49538249422949
seg_8c0114,5.170910491185631
seg_6dfab7,4.690401675206772
seg_d0f803,5.273354722880985
seg_1baf33,6.251087431297804
seg_4ba3d1,7.775236330527156
seg_e24496,7.290686048727409
seg_6968c8,5.668384866068681
seg_7f786b,5.23190771298771
seg_fb4c26,5.806648823492674
seg_74ce61,8.369239106547461
seg_56ebc7,4.762054936523332
seg_cedf3e,7.7207688291758165
seg_5e0902,4.918283062824157
seg_85fb0a,4.818301328395847
seg_9d57a1,7.853902157680199
seg_d36737,4.931422436040463
seg_1a8e06,5.011666324881388
seg_136695,7.354987439717486
seg_e5fbc1,4.0359568841843405
seg_91f664,5.167095216105238
seg_0165c6,7.442937577876197
seg_ecf28d,5.716887437118512
seg_6f9a98,6.242779939187806
seg_3706be,6.330093551148997
seg_4d7c56,6.08460951329135
seg_4a9e6b,5.958366885398256
seg_f6a217,4.9640899371248475
seg_d68930,9.427856053425755
seg_77c546,4.975954940517236
seg_7d17eb,7.763187996944524
seg_23fe27,7.031668549452189
seg_25e76d,4.589716609339891
seg_76f1af,4.798341046953483
seg_268625,5.965770487995922
seg_fdff11,4.630893268179429
seg_d693b0,7.722567719395029
seg_e37b8e,5.826326116753969
seg_2018c8,8.218831053903065
seg_9e8323,5.454571324200044
seg_6cfb76,5.949020763078969
seg_34a2b8,5.083631882211694
seg_f86c41,6.011358546529099
seg_ef27c8,4.983175492916363
seg_b5a447,7.234940770505718
seg_3506d6,5.356835212059786
seg_b80b89,5.7904368834445155
seg_c25855,8.103724388391148
seg_b42170,5.316549378043806
seg_136285,6.3628093103729615
seg_be30ce,6.244099935427582
seg_f5a6ab,6.32995188532467
seg_4cb9c6,5.499983268810813
seg_71b4e0,5.047805495947417
seg_8d6a7d,5.147337159704306
seg_91f512,5.539179097607599
seg_c81fec,5.748271602283663
seg_7d718e,8.629433832066375
seg_607559,6.413378551035945
seg_b2b331,5.623478822200429
seg_cd352f,8.116317441071665
seg_832a4d,5.713536111146753
seg_d88da7,6.418673550643385
seg_b568c6,7.1451338270701985
seg_397dc9,6.952218828565723
seg_2e50fb,6.088081878682183
seg_56e6f1,5.8359129893728
seg_f60872,5.919854937936493
seg_fbce13,6.052776458069113
seg_153d6a,9.787643277916997
seg_b32d1d,5.357762576206413
seg_e8d02f,5.5673974353396325
seg_a1d8da,5.933850495327636
seg_8c6d4e,4.812751606750526
seg_137f8a,6.351386885802672
seg_813aab,4.964728344104
seg_2dcd3a,5.40962188242832
seg_6d01a3,7.443172994248711
seg_848695,4.928479656903194
seg_8fb29e,7.24477994257718
seg_73858d,8.67303605555838
seg_e86f77,5.707096321889013
seg_22e509,5.663050491420939
seg_99f677,5.411572530205288
seg_ebec3e,4.3639479970163215
seg_b03de5,7.6058484137814695
seg_2f8f6d,7.33769438652195
seg_670bde,5.5526799318898625
seg_ee8f87,5.561235217358388
seg_5255c0,6.075817998900368
seg_95f45e,6.851601051719785
seg_1afa29,5.240425353193233
seg_25ab3f,5.278547160402047
seg_66e45a,6.425519101112517
seg_80b9b4,7.04875715645419
seg_1e677e,6.5553249314136
seg_0cdcc8,4.98428507484846
seg_f3c578,6.467985764643331
seg_01ecb0,6.376047151720288
seg_979a8f,4.676103080752407
seg_dc23c0,7.343428551464466
seg_d36681,7.702233273647554
seg_4c12b2,5.471064377775828
seg_06893f,4.764572715196263
seg_6b9511,6.514457165781276
seg_c3507f,5.731852995354784
seg_20e9ad,5.7313041030232155
seg_7012af,8.528680776174133
seg_c65135,5.250676877891709
seg_063865,5.970644659387671
seg_aeeb31,4.394164103237916
seg_efb639,5.785224105445786
seg_a49ccc,5.348201604359168
seg_19ec5c,8.597134386839388
seg_dc73b8,5.6842665292756935
seg_420bcc,5.428313548723239
seg_17d1ff,5.611397711558643
seg_8ab3a7,4.810607994675208
seg_3f80ef,5.924883269690968
seg_ae3d92,6.1796768763719445
seg_8e7fca,5.235369664183153
seg_91bf8c,5.739364653169704
seg_7bf143,4.951205215245417
seg_0cf651,4.912408268859881
seg_f931de,5.344177024957527
seg_06bbc5,4.466697162601846
seg_5311d1,5.223530763625946
seg_225320,7.8713499434550975
seg_853302,6.546815496393695
seg_500c80,6.575092990718049
seg_7c2c48,4.896080492868675
seg_fb9491,5.770887440253833
seg_9c3d6a,7.734931609343517
seg_df352f,4.817096604557714
seg_c901c0,5.535815213898939
seg_988e69,4.851022437469139
seg_b2b29d,6.747427161725678
seg_1c849d,5.797156605653948
seg_49322d,6.090367719054495
seg_3d1f2e,5.462499380617418
seg_a2c108,8.81210369115609
seg_f83d28,5.731345907875665
seg_e4f203,5.907988271300278
seg_3b95d2,8.478055221617616
seg_e5b510,5.175051323273584
seg_c5c455,5.322497707469752
seg_bd4d30,5.342647025419784
seg_3d6aac,6.837051884292277
seg_74ffde,5.902902992308867
seg_222c5f,4.844596746591957
seg_6ac67a,5.076823266927435
seg_25b38a,6.343101604767272
seg_c42952,5.972999383051466
seg_e81b50,5.006497159910176
seg_afa4a1,6.2919265136428555
seg_a14212,6.629191043556832
seg_ba83da,5.803900215722027
seg_eb2e11,6.032444659847686
seg_b9d8a0,6.592799051372336
seg_aabc52,7.823363833738879
seg_017314,5.964957436087346
seg_7efdd5,6.340482345689345
seg_ebb79f,6.303550209072681
seg_055127,5.731249660576449
seg_ff4236,5.604849381660952
seg_fc57d4,4.531167993684638
seg_85e9c6,6.774561051816258
seg_dcf242,6.694443824212606
seg_76d16c,5.752352719255031
seg_f6e89f,7.037779943255382
seg_d21eb6,5.858307438622526
seg_7a521c,5.564921878955614
seg_63c983,6.192053265992596
seg_b378bc,4.477582992397278
seg_1e617a,5.795286875300778
seg_6e5a38,5.525503265095438
seg_5d92af,6.2746632747911315
seg_71936f,4.822356098479473
seg_45838b,6.511627572395997
seg_fa796b,5.860476597372222
seg_c11a4f,5.233199518552162
seg_08b136,6.12318410449799
seg_98c44d,5.421870074092843
seg_f7d792,4.470676047213001
seg_5e635a,5.129952713263897
seg_90b174,5.359378473529125
seg_9d1b26,5.330761051357569
seg_17e596,6.590636049969797
seg_e3e762,6.719536051086194
seg_f639cd,9.365675496921853
seg_0b07c7,6.535993267592046
seg_05b66a,8.236377441611456
seg_8bec6f,5.748024660334099
seg_82456a,4.559224104226889
seg_e09301,4.610707297409858
seg_d5b100,6.514332710261947
seg_a56c04,5.072504662283444
seg_ea78c0,5.435814108280038
seg_d9d0e4,5.115681052153676
seg_4adeda,8.163603272473662
seg_902bc1,6.671825634692378
seg_dc188b,5.806306323227897
seg_7fa6ec,3.7018676398866877
seg_075f77,5.125024104870647
seg_b52add,7.839042722454973
seg_acd715,9.831609668022892
seg_d41daa,8.210416326406625
seg_96cd5d,5.339101323895049
seg_193404,8.088306609900986
seg_0e4833,9.861779108496378
seg_c52ae6,4.838342993417915
seg_13468a,5.358981535843
seg_59cd7d,5.212530215582245
seg_6e7f73,7.562417715465377
seg_c5fc87,6.226746597736002
seg_b4c040,5.8142579888441395
seg_a91c03,6.241859383853337
seg_b50239,4.5847191075318
seg_09dd59,6.654117991846459
seg_6a26de,4.946910767401388
seg_45e062,10.33610966938577
seg_075340,5.851212985915456
seg_bdf84b,5.641796048387371
seg_a6e99c,4.477491473810772
seg_4587bb,7.225332435638409
seg_9e8ca4,7.376113550833795
seg_03d680,7.922313553521797
seg_d247da,5.468932373264369
seg_162fc4,6.565934104394076
seg_c588c1,7.724047165532334
seg_d3f6b0,5.122469387152369
seg_72ebda,5.506941887323092
seg_4fce5b,5.413954937419882
seg_ab001b,5.038184105196369
seg_14c435,4.995802433923862
seg_9cb464,5.8988588238396105
seg_563059,7.137159937571356
seg_95644e,5.556326329660454
seg_2642d4,6.363193823092481
seg_90a0be,4.388364380528806
seg_aa508a,4.630267164400942
seg_ddd206,6.178799940585123
seg_913ffc,6.308278825263287
seg_fa488e,4.673194102162689
seg_ba3c47,5.077188828160488
seg_d1045e,8.050950219570161
seg_e80726,5.427921051096679
seg_740837,4.442427442035557
seg_643d1f,5.2180029931420755
seg_61219c,5.806789100990708
seg_ba98dc,5.619188267037048
seg_da8b88,5.275812438348574
seg_ca67ee,6.46589687644973
seg_c6b514,5.089326605777655
seg_92092a,5.039686324614008
seg_f165f6,4.211368829157138
seg_ba941e,6.4937770217513044
seg_9872f9,5.408672642463453
seg_fbf17a,7.878015496122523
seg_f6abc5,7.688648344539633
seg_c6f9c2,4.672641328490352
seg_fa34c7,7.8776599398001235
seg_3f3983,6.047412439102619
seg_c5325c,9.785789946981742
seg_420d4e,6.542288047555374
seg_2005a7,6.166957991356526
seg_7a9228,5.74852900615748
seg_eefd4a,5.167324379894722
seg_a704ee,5.8622610531527135
seg_91cff2,4.646444102411611
seg_266805,5.426688822840214
seg_9d452d,5.219565772832992
seg_5e7abf,6.387533542124222
seg_e8a4f4,5.528772715895915
seg_44d3ca,5.233346049496584
seg_f4d644,5.166892714441683
seg_e05de2,5.0034599353128355
seg_9a1c76,5.588854657344962
seg_c747ad,7.596251049808921
seg_48a80c,5.082892438985889
seg_38ad16,8.715798831293972
seg_585872,7.713260773080871
seg_2b6d52,7.7278310508287795
seg_596ae3,5.895521048678646
seg_610379,6.098583655656
seg_9ad925,6.9918535520213965
seg_7b3017,8.074991143711072
seg_284923,8.890037722739526
seg_3f5be6,5.669206603913655
seg_8dcf3c,7.676799666733767
seg_060ce4,5.318269941310247
seg_d5d3a1,5.6159243822393465
seg_a2d47d,6.892224376282924
seg_92be9f,5.807099380195936
seg_87a616,5.006889660501148
seg_ec4645,5.751597989605925
seg_a47cce,7.722027162200267
seg_3d1cb3,5.697637442917378
seg_d668c0,6.637633274126517
seg_a009e6,6.616477299167863
seg_23323e,4.7640113259083
seg_19e1ff,6.440994174999383
seg_d5df41,6.586155216864825
seg_2b2cb3,6.417152022007484
seg_c714d0,7.935406332382375
seg_762be4,5.105659385992612
seg_8cdf83,5.989531322653017
seg_151368,7.81201271823874
seg_00e5f7,6.088506599279026
seg_2d92f0,7.57853994125082
seg_ef779d,5.596809105484774
seg_545fda,6.636327438296509
seg_60ab20,8.943721053591718
seg_218049,4.979737990944334
seg_274a1a,5.88788326954276
seg_4d5a4a,5.71366409870509
seg_ba4ea3,9.32313966227083
seg_b95010,5.360286326126003
seg_1f1e60,7.902489106127209
seg_be0cdc,4.981190495852667
seg_96642e,5.342888688217859
seg_3fb24b,5.390608826668335
seg_8c6e34,4.846456327373112
seg_b5804a,5.010877153366479
seg_0e1370,4.9711154952510554
seg_91eaeb,6.15784993402137
seg_5f46a5,8.44824846062058
seg_7b0936,7.646061054364176
seg_70fb30,9.372681612641202
seg_970e86,8.274423278023754
seg_8a7201,5.600423825135166
seg_2c3203,5.1485388246336035
seg_ed7dee,5.9092768774773115
seg_342ce6,7.805648830177983
seg_f30f0c,7.295632899398823
seg_ce46ba,4.358963829117334
seg_304df5,6.9244818849457355
seg_496dad,4.634585492271163
seg_bf2d1f,8.022767721473526
seg_c243a6,3.6689788314705174
seg_578e84,8.720511056782344
seg_adf94a,4.4741182687664445
seg_730ebe,6.012009379633136
seg_8e7194,5.328077161663177
seg_0125d9,5.434516327472855
seg_db3446,7.3126649375135075
seg_3aca44,4.832717294680165
seg_ca9e39,5.123494933185105
seg_c22bd4,8.633677995419932
seg_500108,5.709649935145725
seg_3d581c,4.817371885598805
seg_e71dda,6.4585913251550515
seg_d27812,4.90711910425912
seg_826208,5.700831326395224
seg_655ad6,6.550800771739937
seg_75a878,5.395137991742331
seg_00030f,4.801505213317665
seg_e9df42,6.87667188465157
seg_3cba49,5.497269106869
seg_a5271e,5.068664382015972
seg_f71db8,5.760242345395316
seg_2e2372,6.02620160547079
seg_ad949a,5.5695260482239455
seg_1da819,5.316061324469153
seg_60277f,5.27064566022109
seg_4a2525,7.838132161456964
seg_170a0c,7.470720497712474
seg_59818b,6.086409660091052
seg_0d434c,9.315327902589129
seg_17799c,7.243201603311331
seg_de8180,4.675409658299112
seg_016cdb,5.808099101383593
seg_2eccb9,5.027436048804304
seg_c26fb4,5.320885587028775
seg_f6b70c,6.649893825961485
seg_658bf4,4.292652716338361
seg_c24946,5.810771323413458
seg_739679,4.615648897470009
seg_373ba6,5.9650185434216185
seg_272a47,3.6939366050301308
seg_47a48f,8.256223830356303
seg_5a1adb,6.038493547244731
seg_69a53e,6.7154024344078636
seg_8456d3,5.343700218820137
seg_fedbd1,7.512566331366831
seg_eee89d,4.693633830532
seg_fa4df0,5.097496233824714
seg_a45455,5.955843825783992
seg_a173d8,5.515347620015864
seg_4e9646,6.302331327044204
seg_00f3b9,5.829762708264639
seg_09f0ff,5.723537985169404
seg_3bf9ac,4.7428449381801325
seg_5bfbf0,4.961465799277177
seg_6153ca,7.979467718654296
seg_3cfb73,7.416626467715919
seg_3ae4d9,4.939393271613374
seg_c21d60,6.4146496567389395
seg_3a8a76,5.07178632613284
seg_a87e79,4.881621609608022
seg_c9831a,4.169663780553194
seg_fb1f5c,8.07204382952943
seg_4dbbd1,7.870848825941159
seg_9a74d8,6.85311104389844
seg_d42c77,6.136141327735039
seg_c17817,4.59808910322175
seg_407b2b,5.896463268054247
seg_eb7595,5.713562880290994
seg_a31fe3,6.596558275875574
seg_4b0839,4.84096854951393
seg_117278,6.111864378556997
seg_d1abaa,8.475123044691315
seg_2d5544,5.563574100280949
seg_2f5695,5.4869802804662475
seg_cc2c46,5.325785499689037
seg_f2cb5e,5.117807989270694
seg_616c8b,7.936661886277308
seg_1a0eca,5.72643466094085
seg_29d497,5.856163159844195
seg_168d1c,7.208517852503011
seg_0c8502,9.10355160979286
seg_486973,5.680622988083008
seg_fdd50e,5.0698881604182215
seg_fb8af5,4.979451045825749
seg_7c2beb,6.990592162826969
seg_3c8545,5.216135010518733
seg_8b39c4,6.702091883627779
seg_3fc7ca,7.026257161741841
seg_27db4d,6.835809104958134
seg_f2750c,6.272542994285231
seg_7f9b3a,6.796535212427373
seg_8dd2ab,5.037946606287317
seg_709b6a,7.098746330612937
seg_266d4e,5.516526604763157
seg_e64dfa,5.2226590886473225
seg_f5406b,5.598103798683749
seg_42c4c9,6.384537058505703
seg_84a65d,7.888247165383305
seg_ff7478,6.225076605331874
seg_77db7b,7.633880778870745
seg_dd4594,5.433274101715008
seg_6e12ae,5.650866603911411
seg_4d0c45,7.370104517694944
seg_c3f8d7,5.218442575533369
seg_4c65e6,7.418374665166557
seg_759fb1,5.995706322558084
seg_ce5832,5.980594654176417
seg_622e9d,5.253779100937724
seg_f0d278,5.0296993819128035
seg_a86231,5.409389936278007
seg_eea20e,7.491364941786966
seg_8c1760,7.251500773778599
seg_5a67b5,6.883986603097643
seg_de225c,8.705111332410675
seg_86e874,4.238993366900121
seg_e66697,5.894514660492529
seg_08fd5b,5.388312304568944
seg_bc437b,8.3373404956209
seg_1e0523,5.509627992711653
seg_695380,4.865020772033459
seg_7949da,4.9248779888598335
seg_9bee43,6.09350437545435
seg_a84c13,5.16041910867272
seg_e86ed1,8.85393299831282
seg_0fc67a,8.21319216490233
seg_d90c5f,4.815337719352204
seg_151d92,4.9784066072738336
seg_a8e71a,5.334257152712286
seg_f056d8,5.8789841024396
seg_e15cb9,5.442283828559777
seg_2b4959,6.36146271149486
seg_b735a5,6.328484659594429
seg_cd9f9b,6.195355048763275
seg_a5d37f,4.610643897072285
seg_c666dd,5.396878551423445
seg_524b39,5.6920327175112
seg_3b30fd,8.639751327641674
seg_0eb333,5.000892994753695
seg_c9201c,4.825807389849417
seg_4185b3,5.697027435193114
seg_a6bf91,5.88557743884861
seg_23c947,4.147719382958556
seg_a5fbcc,5.570958269141206
seg_755d50,5.3906499328045
seg_30501b,8.776833553167794
seg_746d1d,6.059235765644825
seg_e3cf1a,5.807386327649352
seg_c522f8,6.267451328315098
seg_373a04,5.959100494640721
seg_9ae1a1,9.05025272077643
seg_db606c,5.9745688269499135
seg_dc6e94,6.015916600640945
seg_2883ec,6.935298997061743
seg_d6b386,6.615932442006512
seg_3a80c5,6.168699658620814
seg_92b095,5.4067897264740274
seg_bff392,4.757954939221778
seg_836ef0,4.210577161911408
seg_3bfcf6,5.272925495141899
seg_7d994f,5.009848824004209
seg_0be6ee,4.947182994628818
seg_2f8e19,5.820325219292368
seg_0fca83,5.086390490947393
seg_c07b7c,5.630911607474727
seg_96fa35,5.977135769521601
seg_10a595,5.289130079607722
seg_24c078,7.926435209774521
seg_4ea81c,5.065709843335041
seg_0b4b24,6.150755765261666
seg_4d18f4,5.609003825277833
seg_d27193,4.724174384636774
seg_97e4a9,7.099588273258413
seg_b8bb87,9.92134244689749
seg_8681aa,7.182274936390351
seg_0ebfd9,5.461650215323226
seg_5a947e,6.2036010445998615
seg_c08d36,5.94750521307657
seg_89e207,5.823728271564083
seg_421a96,6.647639796488118
seg_0e1fbe,6.199447154596083
seg_2cadc0,6.59440688134448
seg_2fb672,7.885549382538347
seg_3d6e79,6.071804380402849
seg_f8db0a,5.436236599742917
seg_8a3306,5.650830212695534
seg_6d4109,7.744680216850982
seg_114b79,7.2026482650684285
seg_f52cdc,8.297271885335547
seg_e067ab,6.018096608241874
seg_bc1d67,6.333177717909436
seg_40f810,4.975807715801528
seg_75eb90,6.794029936562647
seg_10f3a6,5.340535767089083
seg_419b2a,8.55693938556773
seg_25cca7,7.6556107717683215
seg_d78093,5.195642434420222
seg_4cb0d7,5.627786726538657
seg_71c9e9,5.123561325720038
seg_e14149,5.688823553396778
seg_f741af,5.647157159636749
seg_f650cc,6.200883332368209
seg_468fdb,5.101021049556035
seg_64daae,4.509068272620737
seg_d2cb02,5.473360958704058
seg_0775a7,5.23050104872414
seg_e481c7,6.304904381538468
seg_004ee5,5.2720629935903345
seg_65b962,5.586219656984929
seg_ab644e,5.918567440296881
seg_217eed,5.081454937347854
seg_36e32d,9.08833410612053
seg_cff594,5.219547435733279
seg_cf3825,5.933528262753453
seg_07fc6d,6.999909103157008
seg_572172,5.905890494686164
seg_d32f8a,5.936778268755457
seg_f43730,7.343687712326196
seg_b52dac,6.100503544866306
seg_1ebe6b,5.293169379389332
seg_593c34,6.041451323746167
seg_52c139,9.010737445192431
seg_9c635d,8.214335218806932
seg_58e9f9,7.659315495234736
seg_6edcb8,6.113896491947027
seg_d7f53a,5.357598271580266
seg_914a62,5.026414936980861
seg_04cceb,6.477216607740005
seg_b89218,9.51791855332526
seg_1c4c5b,5.953811327748806
seg_dd8805,6.632811049470537
seg_76c2fa,5.60198466071048
seg_dd0b11,4.643599110757353
seg_885f53,6.80957410064279
seg_fb9b2e,7.193330218229899
seg_1d044c,5.166807439033425
seg_4a9e8d,6.64861522002754
seg_6ab188,5.66038188212292
seg_591954,8.199845220882354
seg_259d65,5.844427988569508
seg_d59e4e,5.244387162704674
seg_279725,8.917414482506477
seg_dc7e0d,4.720529660733103
seg_311499,4.843311049408126
seg_4b4ffb,6.291112709478141
seg_f003ca,5.69487188200837
seg_c671f7,5.702737993665654
seg_e76e6e,5.238636048378001
seg_bb92b1,5.556669106158927
seg_e00465,7.525489939548322
seg_8353f5,8.131067443008128
seg_eb32bc,4.355386606860723
seg_0b9ad8,7.948596791495451
seg_1cb942,9.57851799904877
seg_0df75c,9.65663550046576
seg_f46cc1,5.055056882901964
seg_d78e7d,4.323710771324472
seg_bcc8f1,5.947859382743941
seg_6167f0,6.4153938244149975
seg_c267a5,5.225582993249093
seg_00c35b,6.699611052675689
seg_850d95,5.2907854935558625
seg_6dac5d,7.972105664615784
seg_586c0f,5.806218376321334
seg_c607eb,4.589485488885999
seg_6f3d90,6.433863266856221
seg_90c258,8.578933001950977
seg_32d747,6.5804021532887464
seg_038879,7.699096510496162
seg_96db5e,5.23476215985935
seg_60dacd,8.483189942614482
seg_a16a1b,5.097933552107596
seg_f0ce4a,6.146009094872362
seg_570d69,9.39738716505486
seg_efc5fb,7.737846886212397
seg_73565e,5.437223269888249
seg_60df2a,5.821239941143812
seg_588f61,4.468703554391888
seg_eb692c,8.906578832047309
seg_41be7d,6.181546328555511
seg_970b35,5.6697883642801115
seg_4f48b4,4.7499035503908615
seg_dcee28,5.133479938684895
seg_2383c2,6.019811600933685
seg_d2a533,6.749974932730223
seg_ed52ac,8.137902581641775
seg_d740b2,7.4738102174789764
seg_65ef95,5.415666882533295
seg_74b3bd,5.7335288272547995
seg_afadfb,6.316523551263135
seg_be19e2,7.194388880521298
seg_04b87a,6.8888393842059275
seg_5cde88,4.5935360505063425
seg_adf986,6.867581042620393
seg_af959f,7.090581327501759
seg_179d90,6.822850217869542
seg_82316b,5.369286047748946
seg_42ff14,6.208373551123787
seg_cc2e9b,6.358039835755069
seg_98be13,6.929020211432903
seg_b80358,7.767020773569458
seg_fbddb9,8.413471887234026
seg_6da1ff,5.650295494072722
seg_004cd2,6.496222435727227
seg_de3d5e,5.58058104587886
seg_42648c,4.77310132593986
seg_ff2f2d,7.012288821763853
seg_b31961,5.677072710921473
seg_4eef28,7.039299850471909
seg_78fc4b,7.233139935695988
seg_f2a20d,5.436153825140981
seg_ff79d9,5.992549097820592
seg_94c48c,7.905517853312871
seg_8344ee,6.193368683949374
seg_4743fa,8.84349633379996
seg_490092,7.475898834080687
seg_8fc754,6.698513550255737
seg_b87cf5,7.768628689017668
seg_f455bc,7.457886331902251
seg_a6959c,7.531751418626287
seg_32f3a9,5.712227991456626
seg_85762d,6.051186606886144
seg_3fdae0,6.139384656421002
seg_dca2c2,9.517045778113314
seg_1db443,6.161561600813545
seg_046c28,4.717230772250333
seg_5597ed,5.796621739082092
seg_814b1f,4.207314660975239
seg_16a270,6.110483829429993
seg_397983,6.056696884964496
seg_9fe8b9,5.7865643828314175
seg_ca407b,6.550387711433419
seg_5ec0e3,7.118132159734703
seg_fcb7d0,8.65840994320599
seg_2d427f,5.0172924355178905
seg_32906d,4.8302154920467855
seg_cfed24,5.772128266216601
seg_597bd6,5.542339104362956
seg_e0ce38,6.895475494768923
seg_d5f344,5.369210769950033
seg_3319b5,6.855034386548104
seg_392019,5.71634299635837
seg_6b9d02,4.952417573733417
seg_29a073,5.681608267078674
seg_49b0cb,9.063893553406764
seg_ada42c,6.5696646522303705
seg_5f352e,4.966629197256666
seg_0bc877,4.81198598782949
seg_c1fe9a,5.231996044953547
seg_6c292b,5.160130772834661
seg_f96d0e,4.935152993329007
seg_739643,6.252976603597365
seg_eccb17,4.798581195364532
seg_68da94,5.109965771491663
seg_d1ca05,8.664979110118008
seg_9f22a0,6.549199553098487
seg_04ee93,6.348386882837018
seg_94a133,5.410624939750484
seg_5559d9,4.751131233818509
seg_30ad2a,4.6161021585817785
seg_6422d1,6.452499661107109
seg_bb180c,5.3528365998497165
seg_eaa0ec,6.088548829405372
seg_70b375,6.08948799703056
seg_abc5fd,6.690444108490151
seg_a9f80e,7.081555772736927
seg_de4e1d,5.935262990680243
seg_27de37,6.621871601530373
seg_4e0c4a,8.432492995680027
seg_440106,7.4089366093769025
seg_cf25d2,5.666969658818875
seg_514543,5.1860041022890275
seg_1a0e94,8.516033829894418
seg_310230,5.3708354957391675
seg_9c090f,5.133372504567778
seg_9c3ef8,6.44515451816497
seg_dbf3f2,5.0312852164739885
seg_cc4950,4.91554317567061
seg_d6b546,6.506179381709967
seg_2396a2,4.549570109071068
seg_455b16,5.5800210476061896
seg_aa98cc,2.9560850041824165
seg_e7d3e7,8.033701603955976
seg_53a5fd,5.8078591013216005
seg_38ee24,6.134874382798783
